index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
2,2007/5/1,é«˜é?å¸?149.0,,,
3,2007/6/1,é«˜é?å¸?625.0,,,
4,2007/7/1,é«˜é?å¸?983.0,,,
5,2007/8/1,é«˜é?å¸?715.0,,,
6,2007/9/1,é«˜é?å¸?417.0,,,
7,2007/10/1,é«˜é?å¸?587.0,,,
8,2007/11/1,é«˜é?å¸?689.0,,,
9,2007/12/1,é«˜é?å¸?1080.0,,,
10,2008/1/1,é«˜é?å¸?412.0,,,
11,2008/2/1,é«˜é?å¸?447.0,,,
12,2008/3/1,é«˜é?å¸?57.0,,,
13,2008/4/1,é«˜é?å¸?22.0,,,
14,2008/5/1,é«˜é?å¸?42.0,,,
15,2008/6/1,é«˜é?å¸?495.0,,,
16,2008/7/1,é«˜é?å¸?306.0,,,
17,2008/8/1,é«˜é?å¸?106.0,,,
18,2008/9/1,é«˜é?å¸?-17.0,,,
19,2008/10/1,é«˜é?å¸?620.0,,,
20,2008/11/1,é«˜é?å¸?985.0,,,
21,2008/12/1,é«˜é?å¸?711.0,,,
22,2009/1/1,é«˜é?å¸?812.0,,,
23,2009/2/1,é«˜é?å¸?-73.0,,,
24,2009/3/1,é«˜é?å¸?257.0,,,
25,2009/4/1,é«˜é?å¸?-536.0,,,
26,2009/5/1,é«˜é?å¸?-327.0,,,
27,2009/6/1,é«˜é?å¸?-115.0,,,
28,2009/7/1,é«˜é?å¸?342.0,,,
29,2009/8/1,é«˜é?å¸?-672.0,,,
30,2009/9/1,é«˜é?å¸?-25.0,,,
31,2009/10/1,é«˜é?å¸?753.0,,,
32,2009/11/1,é«˜é?å¸?735.0,,,
33,2009/12/1,é«˜é?å¸?682.0,,,
34,2010/1/1,é«˜é?å¸?102.0,,,
35,2010/2/1,é«˜é?å¸?106.0,,,
36,2010/3/1,é«˜é?å¸?196.0,,,
37,2010/4/1,é«˜é?å¸?189.0,,,
38,2010/5/1,é«˜é?å¸?185.0,,,
39,2010/6/1,é«˜é?å¸?-983.0,,,
40,2010/7/1,é«˜é?å¸?1667.0,,,
41,2010/8/1,é«˜é?å¸?519.0,,,
42,2010/9/1,é«˜é?å¸?-91.0,,,
43,2010/10/1,é«˜é?å¸?215.0,,,
44,2010/11/1,é«˜é?å¸?600.0,,,
45,2010/12/1,é«˜é?å¸?-109.0,,,
46,2011/1/1,é«˜é?å¸?-50.0,,,
47,2011/2/1,é«˜é?å¸?-504.0,,,
48,2011/3/1,é«˜é?å¸?-95.0,,,
49,2011/4/1,é«˜é?å¸?147.0,,,
50,2011/5/1,é«˜é?å¸?-131.0,,,
51,2011/6/1,é«˜é?å¸?-389.0,,,
52,2011/7/1,é«˜é?å¸?186.0,,,
53,2011/8/1,é«˜é?å¸?191.0,,,
54,2011/9/1,é«˜é?å¸?319.0,,,
55,2011/10/1,é«˜é?å¸?369.0,,,
56,2011/11/1,é«˜é?å¸?329.0,,,
57,2011/12/1,é«˜é?å¸?615.0,,,
58,2012/1/1,é«˜é?å¸?455.0,,,
59,2012/2/1,é«˜é?å¸?-94.0,,,
60,2012/3/1,é«˜é?å¸?-245.0,,,
61,2012/4/1,é«˜é?å¸?63.0,,,
62,2012/5/1,é«˜é?å¸?81.0,,,
63,2012/6/1,é«˜é?å¸?752.0,,,
64,2012/7/1,é«˜é?å¸?252.0,,,
65,2012/8/1,é«˜é?å¸?470.0,,,
66,2012/9/1,é«˜é?å¸?346.0,,,
67,2012/10/1,é«˜é?å¸?578.0,,,
68,2012/11/1,é«˜é?å¸?769.0,,,
69,2012/12/1,é«˜é?å¸?762.0,,,
70,2013/1/1,é«˜é?å¸?139.0,,,
71,2013/2/1,é«˜é?å¸?298.0,,,
72,2013/3/1,é«˜é?å¸?-160.0,,,
73,2013/4/1,é«˜é?å¸?-143.0,,,
74,2013/5/1,é«˜é?å¸?127.0,,,
75,2013/6/1,é«˜é?å¸?172.0,,,
76,2013/7/1,é«˜é?å¸?324.0,,,
77,2013/8/1,é«˜é?å¸?32.0,,,
78,2013/9/1,é«˜é?å¸?-202.0,,,
79,2013/10/1,é«˜é?å¸?181.0,,,
80,2013/11/1,é«˜é?å¸?136.0,,,
81,2013/12/1,é«˜é?å¸?314.0,,,
82,2014/1/1,é«˜é?å¸?-87.0,,,
83,2014/2/1,é«˜é?å¸?-137.0,,,
84,2014/3/1,é«˜é?å¸?-984.0,,,
85,2014/4/1,é«˜é?å¸?-537.0,,,
86,2014/5/1,é«˜é?å¸?-717.0,,,
87,2014/6/1,é«˜é?å¸?-119.0,,,
88,2014/7/1,é«˜é?å¸?-56.0,,,
89,2014/8/1,é«˜é?å¸?78.0,,,
90,2014/9/1,é«˜é?å¸?143.0,,,
91,2014/10/1,é«˜é?å¸?312.0,,,
92,2014/11/1,é«˜é?å¸?382.0,,,
93,2014/12/1,é«˜é?å¸?837.0,,,
94,2015/1/1,é«˜é?å¸?363.0,,,
